// 0.015 x fmcw21500_b3000_l600.wav, 0.008 x fmcw18000_b3000_l600.wav
0xFF9BFEF5, 0x0015010F, 0x003EFEEF, 0xFF7E0111, 0x00A2FEF1, 0xFF6A010B, 0x0062FEF9, 0xFFEB0103, 0xFFC5FEFF, 0x007B0103, 0xFF65FEF6, 0x00960115, 
0xFF92FEDF, 0x0029012C, 0x002AFED1, 0xFF830123, 0x00BBFEFF, 0xFF3800C7, 0x0094FF8E, 0xFFDE0008, 0xFF920070, 0x00E3FF14, 0xFEFA015C, 0x00BDFE4E, 
0xFFDE01E4, 0xFF7DFE15, 0x00E501C7, 0xFF28FE82, 0x006B011D, 0x001EFF4B, 0xFF890058, 0x0077FFEB, 0xFFCEFFFA, 0xFFE8FFF7, 0x002E0040, 0xFFFFFF6B, 
0xFFB900F8, 0x0068FEAB, 0xFFC7019A, 0xFFCDFE47, 0x009C01A9, 0xFF4AFE96, 0x00660104, 0x0029FF7A, 0xFF5D0004, 0x00BC006E, 0xFF98FF40, 0xFFE100E4, 
0x0082FF29, 0xFF7D009C, 0x002AFFBF, 0x0043FFD7, 0xFF8D008F, 0x0041FF25, 0x002D0100, 0xFF7AFF0C, 0x008300B7, 0xFFE2FFAE, 0xFF97FFD5, 0x00B700AD, 
0xFF6DFEE1, 0x0010016F, 0x007EFE70, 0xFF44017D, 0x0081FEC6, 0x000800D2, 0xFF7CFFA8, 0x009FFFE1, 0xFFB50081, 0xFFC5FF43, 0x009400C7, 0xFF80FF62, 
0x000C004A, 0x00770028, 0xFF53FF5A, 0x006C011B, 0x0023FE8E, 0xFF5E019E, 0x00BAFE69, 0xFFA7015D, 0xFFBDFF08, 0x00B30079, 0xFF51000D, 0x0038FF79, 
0x005F00E1, 0xFF4CFEF2, 0x008E0107, 0xFFF8FF31, 0xFF7E006E, 0x00B30009, 0xFF98FF7A, 0xFFD400F3, 0x00A6FEC1, 0xFF4D015D, 0x0047FEB9, 0x00560101, 
0xFF41FF6C, 0x00AD000F, 0xFFD60078, 0xFF8DFF10, 0x00C70147, 0xFF66FE90, 0x00090165, 0x008AFED7, 0xFF3D00C6, 0x007BFFB5, 0x001CFFCA, 0xFF5F00A9, 
0x00BCFF02, 0xFFA60126, 0xFFBDFEE3, 0x00B600E3, 0xFF4CFF7F, 0x003C0004, 0x00630080, 0xFF3BFF05, 0x00AA015A, 0xFFDEFE71, 0xFF850194, 0x00CBFE98, 
0xFF660110, 0x0008FF66, 0x008D0016, 0xFF37006A, 0x0085FF2B, 0x0012011C, 0xFF62FECB, 0x00C5011D, 0xFF91FF27, 0xFFD40071, 0x00AD000A, 0xFF40FF76, 
0x005B00FB, 0x0043FEB1, 0xFF47017A, 0x00BBFE8A, 0xFFB60143, 0xFFABFF18, 0x00C00071, 0xFF4C0012, 0x003AFF6E, 0x006300FD, 0xFF3DFEB9, 0x00AB0165, 
0xFFD6FEAB, 0xFF910119, 0x00C5FF47, 0xFF5F0043, 0x001C003A, 0x007AFF51, 0xFF3A010C, 0x0099FEBA, 0xFFF10155, 0xFF7DFECA, 0x00C700EF, 0xFF6DFF79, 
0x0006000D, 0x00890072, 0xFF38FF1A, 0x008F0141, 0x0000FE88, 0xFF730184, 0x00C7FE9B, 0xFF75011F, 0xFFFDFF47, 0x008F0041, 0xFF3A003A, 0x0087FF55, 
0x00060105, 0xFF70FEC4, 0x00C5014B, 0xFF7AFED1, 0xFFF900ED, 0x0091FF73, 0xFF3B0019, 0x0086005F, 0x0006FF30, 0xFF71012B, 0x00C5FE99, 0xFF77017D, 
0xFFFEFE97, 0x008C012F, 0xFF3BFF2B, 0x008D0065, 0xFFFD0013, 0xFF79FF78, 0x00C500ED, 0xFF6FFECA, 0x000B015C, 0x0081FEA4, 0xFF3C0134, 0x0097FF15, 
0xFFEC0088, 0xFF87FFE9, 0x00C2FFA4, 0xFF6200C6, 0x0020FEE6, 0x006F0150, 0xFF40FE9E, 0x00A5014E, 0xFFD3FEEA, 0xFF9D00C1, 0x00BDFFA9, 0xFF53FFE4, 
0x003C008D, 0x0055FF0F, 0xFF48013E, 0x00B4FE95, 0xFFB30175, 0xFFBCFEA6, 0x00B0011E, 0xFF45FF39, 0x005F005E, 0x00310012, 0xFF5AFF81, 0x00C000DE, 
0xFF8FFEDB, 0xFFE5014E, 0x0098FEAB, 0xFF3D0139, 0x0083FF02, 0x000300A8, 0xFF78FFBE, 0x00C3FFD5, 0xFF6B0096, 0x0016FF0C, 0x0074013C, 0xFF40FE99, 
0x00A50172, 0xFFCEFEA5, 0xFFA50125, 0x00B8FF2B, 0xFF4D0073, 0x004EFFF9, 0x003FFF9C, 0xFF5400C6, 0x00BDFEEB, 0xFF96014A, 0xFFE0FE9F, 0x00990158, 
0xFF3EFED0, 0x008500ED, 0xFFFEFF6A, 0xFF7F0031, 0x00C20038, 0xFF63FF64, 0x002600F2, 0x0064FECD, 0xFF460159, 0x00B0FE9F, 0xFFB5014B, 0xFFC0FEE7, 
0x00AB00CE, 0xFF43FF8E, 0x006E000C, 0x0019005A, 0xFF6DFF46, 0x00C2010B, 0xFF72FEBA, 0x00110167, 0x0074FE95, 0xFF420153, 0x00A8FEE1, 0xFFC300D5, 
0xFFB3FF85, 0x00B00018, 0xFF46004B, 0x0067FF58, 0x001F00F7, 0xFF69FECE, 0x00C20154, 0xFF74FEA5, 0x00110147, 0x0073FEE7, 0xFF4200D4, 0x00AAFF81, 
0xFFBE0021, 0xFFBB0040, 0x00ACFF63, 0xFF4300EF, 0x0071FED1, 0x00120158, 0xFF74FE97, 0x00C2015F, 0xFF68FEC4, 0x00250102, 0x0060FF4A, 0xFF49005D, 
0x00B50002, 0xFFA6FFA0, 0xFFD600B8, 0x009CFEFE, 0xFF3F0139, 0x008AFEA6, 0xFFF00163, 0xFF8FFEAD, 0x00BC012C, 0xFF53FF10, 0x004B00A4, 0x0039FFB3, 
0xFF5CFFF2, 0x00C00069, 0xFF7FFF44, 0x00050103, 0x0079FEC9, 0xFF420157, 0x00A9FEA1, 0xFFBB0151, 0xFFC1FED4, 0x00A600F3, 0xFF41FF56, 0x007F0057, 
