// 0.200 x fmcw21500_b3000_l600.wav, 0.100 x fmcw18000_b3000_l600.wav
0xFB0CF217, 0x01110E27, 0x0313F1BC, 0xF9A40E43, 0x07EBF1D9, 0xF8A90DF5, 0x04D2F248, 0xFEEF0D83, 0xFD1DF295, 0x06060D85, 0xF864F223, 0x075B0E6E, 
0xFAA1F0E6, 0x020B0FA8, 0x020EF035, 0xF9DB0F28, 0x0923F294, 0xF6310A61, 0x0746FA05, 0xFE53006B, 0xFAA105E1, 0x0B1CF3B1, 0xF3341222, 0x093AE95C, 
0xFE50193D, 0xF998E667, 0x0B3517B6, 0xF573EC15, 0x053A0EE2, 0x017CF689, 0xFA2E049A, 0x05D4FEDC, 0xFD87FFB0, 0xFECEFF87, 0x0246035B, 0xFFF2F838, 
0xFC880CEB, 0x0519EE3A, 0xFD2E1562, 0xFD7AE904, 0x07A11627, 0xF71AED20, 0x05010D93, 0x0206F8FA, 0xF806003B, 0x093905C1, 0xFAE3F5FE, 0xFE760BE7, 
0x0660F4C9, 0xF996082C, 0x020EFC9A, 0x034AFDD6, 0xFA610775, 0x0334F48D, 0x02320D59, 0xF974F34A, 0x066B098C, 0xFE86FBB5, 0xFADAFDC2, 0x08F90907, 
0xF8CAF106, 0x00CC1323, 0x062DEB27, 0xF6D113DC, 0x0650EFA3, 0x006C0AF8, 0xF989FB67, 0x07CBFE56, 0xFC5506C4, 0xFD1AF627, 0x073D0A62, 0xF9BEF7B9, 
0x009603E0, 0x05D5021A, 0xF78BF754, 0x05460EBF, 0x01BFECB0, 0xF80C159C, 0x0921EAC6, 0xFBA31231, 0xFCBBF30C, 0x08C7064F, 0xF77500B8, 0x02C5F8F1, 
0x04A90BBF, 0xF732F1EC, 0x06F00DBA, 0xFF9CF535, 0xF9A305C7, 0x08BD007E, 0xFAE9F900, 0xFDD90CB1, 0x081EEF5B, 0xF7421233, 0x0380EEEC, 0x04360D69, 
0xF6ABF84A, 0x087300D0, 0xFDEB0648, 0xFA5AF377, 0x09BB110B, 0xF87BECD5, 0x007B129E, 0x06C7F07C, 0xF6740A58, 0x060CFC18, 0x0164FD2D, 0xF81E08D7, 
0x092EF2C3, 0xFB920F5C, 0xFCB9F11E, 0x08EC0BDF, 0xF731F940, 0x02F90042, 0x04DA06AE, 0xF65BF2EC, 0x08521206, 0xFE4EEB2E, 0xF9FD1514, 0x09EAED3C, 
0xF8740E36, 0x006FF7F3, 0x06E80125, 0xF62A058C, 0x0686F4E4, 0x00E50ECB, 0xF849EFE6, 0x09A00EE2, 0xFA90F4AE, 0xFDCF05EC, 0x0875008C, 0xF697F8CD, 
0x04750D1E, 0x034EEE82, 0xF6F713BA, 0x092BEC7E, 0xFC6110DD, 0xFBD5F3DF, 0x096305EB, 0xF72D00F4, 0x02D9F863, 0x04D90D35, 0xF675EEF8, 0x0860129C, 
0xFDE9EE3A, 0xFA8F0EA8, 0x099EF652, 0xF8180383, 0x015F030B, 0x05FBF6DB, 0xF6500E01, 0x0782EF00, 0xFF3A11C3, 0xF993EFD1, 0x09C10C78, 0xF8CAF8EC, 
0x005600AE, 0x06BC05F2, 0xF639F402, 0x06FB10BA, 0xFFF8EC69, 0xF915143E, 0x09BEED5F, 0xF9370EF4, 0xFFD3F654, 0x0704036C, 0xF6500309, 0x06A3F70E, 
0x00510D9B, 0xF8EEEF85, 0x09A7113F, 0xF970F02E, 0xFFA20C64, 0x0715F8A2, 0xF65A0158, 0x069704F9, 0x004EF526, 0xF8FC0F9F, 0x09A8ED43, 0xF94B13D9, 
0xFFE3ED2A, 0x06DD0FD0, 0xF659F4DF, 0x06E3054E, 0xFFD40102, 0xF95FF8E0, 0x09A00C5F, 0xF8E2EFD0, 0x008D122C, 0x0651EDDF, 0xF66C1014, 0x0765F3BC, 
0xFEFD071E, 0xFA12FECC, 0x0984FB2C, 0xF8480A55, 0x0192F149, 0x05751185, 0xF697ED8E, 0x08151169, 0xFDC7F17C, 0xFB210A14, 0x093EFB71, 0xF78BFE89, 
0x02F70763, 0x042BF366, 0xF7041094, 0x08D2ED12, 0xFC39136E, 0xFCA9EDF5, 0x089C0EEC, 0xF6DDF59D, 0x04A304E8, 0x026500F7, 0xF7E3F959, 0x09620B98, 
0xFA79F0B2, 0xFEAA116F, 0x0778EE37, 0xF6781056, 0x066CF2C4, 0x002A08CB, 0xF958FC8E, 0x098CFDB7, 0xF8B607DC, 0x011BF341, 0x05AA107C, 0xF69CED45, 
0x08151348, 0xFD8CEDE8, 0xFB860F49, 0x0905F4E1, 0xF73F05FD, 0x03D7FFA3, 0x031AFAC3, 0xF79A0A53, 0x0940F191, 0xFAC91135, 0xFE70ED97, 0x078311F3, 
