// 0.015 x fmcw21500_b3000_l600.wav, 0.080 x fmcw18000_b3000_l600.wav
0xFC0AFEF5, 0x00DB010F, 0x0275FEEF, 0xFAE90111, 0x0655FEF1, 0xFA21010B, 0x03DBFEF9, 0xFF250103, 0xFDB1FEFF, 0x04D10103, 0xF9EAFEF6, 0x05E20115, 
0xFBB4FEDF, 0x01A2012C, 0x01A5FED1, 0xFB160123, 0x074FFEFF, 0xF82700C7, 0x05D1FF8E, 0xFEA90008, 0xFBB40070, 0x08E3FF14, 0xF5C3015C, 0x0762FE4E, 
0xFEA701E4, 0xFAE0FE15, 0x08F701C7, 0xF790FE82, 0x042E011D, 0x0130FF4B, 0xFB580058, 0x04AAFFEB, 0xFE05FFFA, 0xFF0BFFF7, 0x01D20040, 0xFFF5FF6B, 
0xFD3A00F8, 0x0414FEAB, 0xFDBF019A, 0xFDFBFE47, 0x061A01A9, 0xF8E2FE96, 0x04000104, 0x019EFF7A, 0xF99E0004, 0x0760006E, 0xFBE9FF40, 0xFEC500E4, 
0x051AFF29, 0xFADE009C, 0x01A4FFBF, 0x02A1FFD7, 0xFB81008F, 0x0290FF25, 0x01C20100, 0xFAC4FF0C, 0x052200B7, 0xFED2FFAE, 0xFBE2FFD5, 0x072D00AD, 
0xFA3CFEE1, 0x00A3016F, 0x04F1FE70, 0xF8A7017D, 0x050DFEC6, 0x005600D2, 0xFAD4FFA8, 0x063CFFE1, 0xFD110081, 0xFDAFFF43, 0x05CA00C7, 0xFAFFFF62, 
0x0078004A, 0x04AA0028, 0xF93CFF5A, 0x0438011B, 0x0166FE8E, 0xF9A3019E, 0x074DFE69, 0xFC82015D, 0xFD62FF08, 0x07060079, 0xF92A000D, 0x0237FF79, 
0x03BA00E1, 0xF8F5FEF2, 0x058D0107, 0xFFB0FF31, 0xFAE9006E, 0x06FE0009, 0xFBEEFF7A, 0xFE4700F3, 0x067EFEC1, 0xF902015D, 0x02CDFEB9, 0x035E0101, 
0xF889FF6C, 0x06C2000F, 0xFE560078, 0xFB7BFF10, 0x07C90147, 0xF9FCFE90, 0x00620165, 0x056CFED7, 0xF85D00C6, 0x04D6FFB5, 0x011CFFCA, 0xF9B200A9, 
0x0758FF02, 0xFC750126, 0xFD61FEE3, 0x072300E3, 0xF8F4FF7F, 0x02610004, 0x03E10080, 0xF849FF05, 0x06A8015A, 0xFEA5FE71, 0xFB310194, 0x07EFFE98, 
0xF9F60110, 0x0058FF66, 0x05870016, 0xF822006A, 0x0538FF2B, 0x00B7011C, 0xF9D4FECB, 0x07B3011D, 0xFBA7FF27, 0xFE3F0071, 0x06C4000A, 0xF879FF76, 
0x039100FB, 0x02A4FEB1, 0xF8C5017A, 0x0756FE8A, 0xFD1B0143, 0xFCABFF18, 0x07820071, 0xF8F10012, 0x0247FF6E, 0x03E000FD, 0xF85EFEB9, 0x06B30165, 
0xFE54FEAB, 0xFBA60119, 0x07B2FF47, 0xF9AD0043, 0x0119003A, 0x04C9FF51, 0xF840010C, 0x0602FEBA, 0xFF620155, 0xFADCFECA, 0x07CE00EF, 0xFA3BFF79, 
0x0045000D, 0x05630072, 0xF82EFF1A, 0x05960141, 0xFFF9FE88, 0xFA780184, 0x07CBFE9B, 0xFA92011F, 0xFFDCFF47, 0x059D0041, 0xF840003A, 0x054FFF55, 
0x00410105, 0xFA58FEC4, 0x07B9014B, 0xFAC0FED1, 0xFFB500ED, 0x05AAFF73, 0xF8480019, 0x0545005F, 0x003EFF30, 0xFA63012B, 0x07BAFE99, 0xFAA3017D, 
0xFFE9FE97, 0x057E012F, 0xF847FF2B, 0x05830065, 0xFFDD0013, 0xFAB3FF78, 0x07B300ED, 0xFA4EFECA, 0x0071015C, 0x050DFEA4, 0xF8560134, 0x05EAFF15, 
0xFF310088, 0xFB42FFE9, 0x079CFFA4, 0xF9D400C6, 0x0141FEE6, 0x045D0150, 0xF879FE9E, 0x0677014E, 0xFE39FEEA, 0xFC1A00C1, 0x0765FFA9, 0xF93CFFE4, 
0x025F008D, 0x0355FF0F, 0xF8D0013E, 0x070EFE95, 0xFCFA0175, 0xFD54FEA6, 0x06E3011E, 0xF8B1FF39, 0x03B6005E, 0x01EB0012, 0xF983FF81, 0x078100DE, 
0xFB94FEDB, 0xFEEE014E, 0x05F9FEAB, 0xF8600139, 0x0523FF02, 0x002100A8, 0xFAADFFBE, 0x07A3FFD5, 0xFA2C0096, 0x00E2FF0C, 0x0488013C, 0xF87DFE99, 
0x06770172, 0xFE09FEA5, 0xFC6B0125, 0x0737FF2B, 0xF8FF0073, 0x0312FFF9, 0x027BFF9C, 0xF94800C6, 0x0766FEEB, 0xFBD4014A, 0xFEC0FE9F, 0x06020158, 
0xF865FED0, 0x053600ED, 0xFFE9FF6A, 0xFAEE0031, 0x07950038, 0xF9DCFF64, 0x018100F2, 0x03E9FECD, 0xF8B60159, 0x06E5FE9F, 0xFD11014B, 0xFD77FEE7, 
0x06B200CE, 0xF898FF8E, 0x0451000C, 0x00FC005A, 0xFA39FF46, 0x079D010B, 0xFA6FFEBA, 0x00AF0167, 0x048AFE95, 0xF88C0153, 0x0697FEE1, 0xFD9C00D5, 
0xFCFEFF85, 0x06E30018, 0xF8B4004B, 0x0409FF58, 0x013E00F7, 0xFA1AFECE, 0x07990154, 0xFA7FFEA5, 0x00AA0147, 0x047FFEE7, 0xF89400D4, 0x06AAFF81, 
0xFD650021, 0xFD450040, 0x06B9FF63, 0xF89B00EF, 0x046EFED1, 0x00B40158, 0xFA82FE97, 0x0796015F, 0xFA07FEC4, 0x01730102, 0x03C6FF4A, 0xF8D7005D, 
0x07120002, 0xFC73FFA0, 0xFE5300B8, 0x0618FEFE, 0xF86E0139, 0x0566FEA6, 0xFF5C0163, 0xFB94FEAD, 0x075D012C, 0xF937FF10, 0x02F700A4, 0x0242FFB3, 
0xF998FFF2, 0x07820069, 0xFAF3FF44, 0x00350103, 0x04BAFEC9, 0xF8910157, 0x06A3FEA1, 0xFD470151, 0xFD8AFED4, 0x067E00F3, 0xF884FF56, 0x04FB0057, 
0xFFD70002, 0xFB46FFA5, 0x076B00AE, 0xF955FF09, 0x02D60130, 0x024EFEAA, 0xF9A00166, 0x0783FE9F, 0xFACE0147, 0x007FFEE8, 0x046C00D9, 0xF8AFFF73, 
0x06DF0039, 0xFCB5001D, 0xFE3AFF8E, 0x060900C0, 0xF872FEFF, 0x05A80134, 0xFECBFEAD, 0xFC38015F, 0x0711FEAA, 0xF8D40139, 0x0410FEF6, 0x00DC00CC, 
0xFA9AFF7E, 0x07860031, 0xF9B50021, 0x0245FF8D, 0x02C100BE, 0xF971FF01, 0x07750131, 0xFAF0FEAE, 0x00710161, 0x045EFEA4, 0xF8BE0145, 0x06F7FEE4, 
0xFC6100E4, 0xFEB5FF5F, 0x05A50054, 0xF877FFFC, 0x0626FFB4, 0xFDE70098, 0xFD25FF23, 0x06920115, 0xF88DFEC0, 0x051E015A, 0xFF69FE9D, 0xFBD1015A, 
