// 0.006 x fmcw21500_b3000_l600.wav, 0.015 x fmcw18000_b3000_l600.wav
0xFF42FF96, 0x0029006C, 0x0076FF93, 0xFF0C006D, 0x0130FF94, 0xFEE7006B, 0x00B9FF97, 0xFFD70067, 0xFF92FF99, 0x00E70067, 0xFEDCFF96, 0x011A006E, 
0xFF32FF8D, 0x004E0078, 0x004FFF87, 0xFF140074, 0x015EFF99, 0xFE88004F, 0x0117FFD3, 0xFFC00003, 0xFF32002D, 0x01AAFFA2, 0xFE15008B, 0x0162FF53, 
0xFFC000C1, 0xFF0AFF3C, 0x01AE00B6, 0xFE6BFF68, 0x00C80072, 0x0039FFB8, 0xFF210023, 0x00DFFFF8, 0xFFA1FFFE, 0xFFD3FFFD, 0x00570019, 0xFFFEFFC5, 
0xFF7B0063, 0x00C3FF78, 0xFF9400A4, 0xFFA0FF50, 0x012500AA, 0xFEABFF70, 0x00C00068, 0x004DFFCB, 0xFECE0001, 0x0162002C, 0xFF3CFFB4, 0xFFC5005B, 
0x00F4FFAA, 0xFF0A003E, 0x004EFFE6, 0x007EFFF0, 0xFF290039, 0x007BFFA9, 0x00540066, 0xFF05FF9F, 0x00F60049, 0xFFC8FFE0, 0xFF3BFFEF, 0x01580045, 
0xFEECFF8D, 0x001E0092, 0x00EDFF60, 0xFEA00098, 0x00F2FF83, 0x00100054, 0xFF08FFDD, 0x012BFFF4, 0xFF740033, 0xFF91FFB5, 0x0116004F, 0xFF10FFC1, 
0x0016001D, 0x00E00010, 0xFEBCFFBE, 0x00CA0071, 0x0043FF6C, 0xFECF00A5, 0x015EFF5D, 0xFF59008B, 0xFF83FF9D, 0x01510030, 0xFEB80005, 0x006AFFCA, 
0x00B3005A, 0xFEAEFF94, 0x010A0069, 0xFFF1FFAE, 0xFF0C002C, 0x014F0003, 0xFF3DFFCB, 0xFFAE0061, 0x0137FF81, 0xFEB1008B, 0x0086FF7D, 0x00A10066, 
0xFE9AFFC5, 0x01440006, 0xFFB10030, 0xFF28FFA0, 0x01750082, 0xFEE0FF6D, 0x0012008F, 0x0104FF89, 0xFE92004F, 0x00E8FFE2, 0x0035FFEB, 0xFED20043, 
0x0160FF9B, 0xFF560075, 0xFF83FF8E, 0x0156005B, 0xFEAEFFCD, 0x00720001, 0x00BA0033, 0xFE8EFF9C, 0x013F008A, 0xFFBFFF61, 0xFF1A00A1, 0x017CFF70, 
0xFEDF006D, 0x0010FFC3, 0x01090008, 0xFE87002A, 0x00FAFFAB, 0x00220071, 0xFED8FF85, 0x01710072, 0xFF30FFAA, 0xFFAC002D, 0x01440004, 0xFE97FFC9, 
0x00AB0064, 0x007EFF7A, 0xFEA50097, 0x0160FF6B, 0xFF750081, 0xFF60FFA3, 0x0168002D, 0xFEAE0007, 0x006DFFC6, 0x00BA0065, 0xFE92FF7E, 0x0141008E, 
